index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
32722,117101476,�ø��ȷ�10��,85,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34312,117101103,�������з�18��,155,0.7,0.70025084,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34332,11710659,�ø��ȷ�12��,123,0.7,0.70025084,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34335,11710662,�������з�12��,195,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34341,117101070,�ø��ȷ�8��,85,0.846,0.845967474,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34385,117101054,�������з�19��,398,0.702,0.701612655,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34389,117101523,�������з�20��,75,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34392,11710608,�������з�19��,398,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34396,11710614,�������з�7��,97,0.79,0.789522716,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34465,117101031,�ø��ȷ�12��,217,0.7,0.70025084,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34586,117101076,�����62��,650,0.705,0.704519364,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34648,11710564,�������з�7��,223,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34698,11710568,�������з�7��,244,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34716,117101013,�������з�15��,40,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34767,11710645,�����62��,650,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34821,11710628,�������з�19��,398,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34837,117101084,�������з�12��,136,0.705,0.704519364,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
34940,117101049,�������з�12��,128,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
35111,11710596,�������з�19��,398,0.686,0.686217921,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
35220,117101521,�ø��ȷ�12��,172,0.7,0.70025084,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
17436,117101145,������,45,0.716,0.716333899,1124070,������,Jangji-dong,2991473.943
18008,1171020,���Ĵ��,7365,0.829,0.829096365,1124070,������,Jangji-dong,2991473.943
18773,117101419,������15��,139,0.7,0.70025084,1124070,������,Jangji-dong,2991473.943
19072,117101418,���̷�36��,70,0.7,0.699955836,1124070,������,Jangji-dong,2991473.943
19097,1171029,������,3015,0.728,0.728333952,1124070,������,Jangji-dong,2991473.943
19155,11710997,���̷�37��,852,0.7,0.699955836,1124070,������,Jangji-dong,2991473.943
34841,11710635,������8��,375,0.656,0.65607332,1124070,������,Jangji-dong,2991473.943
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124070,������,Jangji-dong,2991473.943
15658,1171011,�ߴ��,3395,0.64,0.639537139,1124069,����2��,Munjeong 2-dong,2389004.724
18008,1171020,���Ĵ��,7365,0.829,0.829096365,1124069,����2��,Munjeong 2-dong,2389004.724
18211,1171031,������,9999,0.615,0.615031147,1124069,����2��,Munjeong 2-dong,2389004.724
19097,1171029,������,3015,0.728,0.728333952,1124069,����2��,Munjeong 2-dong,2389004.724
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124069,����2��,Munjeong 2-dong,2389004.724
18008,1171020,���Ĵ��,7365,0.829,0.829096365,1124068,����1��,Munjeong 1-dong,604755.172
18198,117101129,������5��,72,0.68,0.680264913,1124068,����1��,Munjeong 1-dong,604755.172
18211,1171031,������,9999,0.615,0.615031147,1124068,����1��,Munjeong 1-dong,604755.172
18681,117101440,������4��,43,0.702,0.701612655,1124068,����1��,Munjeong 1-dong,604755.172
19097,1171029,������,3015,0.728,0.728333952,1124068,����1��,Munjeong 1-dong,604755.172
22775,11710110,������11��,330,0.704,0.703928819,1124068,����1��,Munjeong 1-dong,604755.172
35222,117101086,������8��,105,0.7,0.699955836,1124068,����1��,Munjeong 1-dong,604755.172
15658,1171011,�ߴ��,3395,0.64,0.639537139,1124067,����2��,Garak 2-dong,922617.844
16540,11710902,�ߴ��16��,74,0.7,0.699955836,1124067,����2��,Garak 2-dong,922617.844
17423,117101137,�ߴ��,47,0.657,0.657252153,1124067,����2��,Garak 2-dong,922617.844
17586,1171033,���ݷ�,5729,0.792,0.791991839,1124067,����2��,Garak 2-dong,922617.844
18211,1171031,������,9999,0.615,0.615031147,1124067,����2��,Garak 2-dong,922617.844
18436,1171085,�ߴ��16��,303,0.611,0.610761501,1124067,����2��,Garak 2-dong,922617.844
18486,11710972,���̷�23��,153,0.7,0.70025084,1124067,����2��,Garak 2-dong,922617.844
18563,117101181,������14��,252,0.68,0.680264913,1124067,����2��,Garak 2-dong,922617.844
19097,1171029,������,3015,0.728,0.728333952,1124067,����2��,Garak 2-dong,922617.844
21822,117101277,������11��,101,0.7,0.699955836,1124067,����2��,Garak 2-dong,922617.844
22775,11710110,������11��,330,0.704,0.703928819,1124067,����2��,Garak 2-dong,922617.844
26203,117101335,������9��,100,0.68,0.680264913,1124067,����2��,Garak 2-dong,922617.844
30411,117101166,������17��,145,0.628,0.6280194,1124067,����2��,Garak 2-dong,922617.844
31088,117101168,���ݷ�44����,42,0.7,0.70025084,1124067,����2��,Garak 2-dong,922617.844
32534,117101034,���̷�23��,118,0.7,0.699955836,1124067,����2��,Garak 2-dong,922617.844
34575,11710666,���̷�23��,120,0.68,0.680264913,1124067,����2��,Garak 2-dong,922617.844
34942,117101050,���ݷ�46��,39,0.7,0.699955836,1124067,����2��,Garak 2-dong,922617.844
15658,1171011,�ߴ��,3395,0.64,0.639537139,1124066,����1��,Garak 1-dong,1356253.679
15856,1171010,������,19360,0.722,0.722144346,1124066,����1��,Garak 1-dong,1356253.679
18008,1171020,���Ĵ��,7365,0.829,0.829096365,1124066,����1��,Garak 1-dong,1356253.679
18735,11710305,���Ĵ��38��,255,0.609,0.608899841,1124066,����1��,Garak 1-dong,1356253.679
28229,11710873,������,71,0.689,0.689340389,1124066,����1��,Garak 1-dong,1356253.679
40495,1168025,�����,3334,0.772,0.771550402,1124066,����1��,Garak 1-dong,1356253.679
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124066,����1��,Garak 1-dong,1356253.679
15658,1171011,�ߴ��,3395,0.64,0.639537139,1124065,��������,Garakbon-dong,1024057.322
15856,1171010,������,19360,0.722,0.722144346,1124065,��������,Garakbon-dong,1024057.322
16770,117101147,���̷�14��,25,0.68,0.680264913,1124065,��������,Garakbon-dong,1024057.322
17586,1171033,���ݷ�,5729,0.792,0.791991839,1124065,��������,Garakbon-dong,1024057.322
18008,1171020,���Ĵ��,7365,0.829,0.829096365,1124065,��������,Garakbon-dong,1024057.322
18211,1171031,������,9999,0.615,0.615031147,1124065,��������,Garakbon-dong,1024057.322
18436,1171085,�ߴ��16��,303,0.611,0.610761501,1124065,��������,Garakbon-dong,1024057.322
19069,117101416,���Ĵ��30��,39,0.7,0.70025084,1124065,��������,Garakbon-dong,1024057.322
19099,11710927,���ݷ�34��,121,0.7,0.699955836,1124065,��������,Garakbon-dong,1024057.322
21529,11710776,���̷�17��,155,0.702,0.701612655,1124065,��������,Garakbon-dong,1024057.322
22775,11710110,������11��,330,0.704,0.703928819,1124065,��������,Garakbon-dong,1024057.322
23184,117101280,���ݷ�34��,134,0.68,0.680264913,1124065,��������,Garakbon-dong,1024057.322
27465,11710819,�ߴ��9��,662,0.68,0.680264913,1124065,��������,Garakbon-dong,1024057.322
30026,117101417,���Ĵ��30��,79,0.705,0.704519364,1124065,��������,Garakbon-dong,1024057.322
32797,117101090,�ߴ��9��,662,0.702,0.701612655,1124065,��������,Garakbon-dong,1024057.322
34501,11710864,�ߴ��9��,662,0.7,0.699955836,1124065,��������,Garakbon-dong,1024057.322
35195,117101102,���̷�14��,52,0.7,0.70025084,1124065,��������,Garakbon-dong,1024057.322
35233,117101060,���̷�17��,167,0.68,0.680264913,1124065,��������,Garakbon-dong,1024057.322
16186,117101116,�������з�27��,113,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
16532,11710900,�������з�31��,85,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
16893,117101156,�������з�31��,113,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
17129,11710929,�������з�31��,92,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
17441,11710243,���л��9��,300,0.704,0.703928819,1124064,������,Samjeon-dong,989838.677
17544,117101366,�������з�21��,103,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
17635,1171026,����ȣ����,3008,0.607,0.607019085,1124064,������,Samjeon-dong,989838.677
17858,1171015,�������з�,5175,0.829,0.829096365,1124064,������,Samjeon-dong,989838.677
18182,11710694,�������з�21��,90,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
18233,117101171,�������з�27��,118,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
18467,11710725,������8��,223,0.813,0.812751901,1124064,������,Samjeon-dong,989838.677
18671,1171061,���л��10��,299,0.704,0.704223822,1124064,������,Samjeon-dong,989838.677
18721,1171095,���л��13��,499,0.681,0.681246038,1124064,������,Samjeon-dong,989838.677
18901,11710987,�������з�21��,72,0.797,0.797385162,1124064,������,Samjeon-dong,989838.677
18933,117101386,�������з�27��,165,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
18944,1171089,���л��3��,629,0.706,0.705585637,1124064,������,Samjeon-dong,989838.677
19016,11710289,���л��6��,359,0.704,0.704223822,1124064,������,Samjeon-dong,989838.677
19160,117101003,�������з�32��,520,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
20261,117101292,�������з�32��,520,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
21103,117101317,�������з�31��,84,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
21117,11710769,�������з�32��,520,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
21820,117101275,�������з�31��,91,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
23661,11710203,���л��18��,247,0.694,0.694484434,1124064,������,Samjeon-dong,989838.677
27294,11710850,�������з�27��,117,0.702,0.701612655,1124064,������,Samjeon-dong,989838.677
27771,11710374,������13��,611,0.706,0.705585637,1124064,������,Samjeon-dong,989838.677
27773,11710376,�������з�25��,340,0.704,0.704223822,1124064,������,Samjeon-dong,989838.677
27993,117101159,�������з�27��,118,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
28226,11710856,�������з�31��,124,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
28228,11710871,�������з�27��,119,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
28231,11710875,�������з�27��,102,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
28278,11710857,�������з�31��,97,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
28286,11710884,�������з�27��,96,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
28432,11710378,�������з�24��,180,0.648,0.64750404,1124064,������,Samjeon-dong,989838.677
28597,11710836,�������з�28��,118,0.702,0.701612655,1124064,������,Samjeon-dong,989838.677
28602,11710841,�������з�32��,520,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
28626,11710379,���л��4��,327,0.684,0.684237895,1124064,������,Samjeon-dong,989838.677
30242,117101179,�������з�27��,118,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
31175,11710931,�������з�32��,520,0.702,0.701612655,1124064,������,Samjeon-dong,989838.677
32462,11710646,�������з�21��,48,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
32798,117101091,�������з�27��,110,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
33069,117101531,������12��,70,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
34334,11710661,�������з�31��,81,0.68,0.680264913,1124064,������,Samjeon-dong,989838.677
34340,117101537,�������з�28��,184,0.702,0.701612655,1124064,������,Samjeon-dong,989838.677
34393,11710610,�������з�27��,119,0.7,0.699955836,1124064,������,Samjeon-dong,989838.677
34395,11710612,�������з�32��,520,0.702,0.701612655,1124064,������,Samjeon-dong,989838.677
34464,117101526,���л��13��,33,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
34824,11710606,�������з�21��,99,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
34832,117101528,���л��19��,37,0.7,0.70025084,1124064,������,Samjeon-dong,989838.677
34885,117101530,������10��,84,0.702,0.701612655,1124064,������,Samjeon-dong,989838.677
35060,117101532,�������з�22��,440,0.705,0.704519364,1124064,������,Samjeon-dong,989838.677
